,asin,product_url,title,price,bought,review_count,rating
0,B09B7L2BLJ,https://www.amazon.com/dp/B09B7L2BLJ,"Amazon Basics Daily Pantiliner, Regular Length, Pads for Women, Unscented, 50 Count (Previously Solimo)",$3.38,10K+ bought in past month,15.1K,4.2
1,B013AX7QJQ,https://www.amazon.com/dp/B013AX7QJQ,"Veeda Natural Cotton Ultra Thin Panty Liners for Women - Breathable Thin Daily Liners are Always Chlorine, and Toxin Free - Hypoallergenic & Comfortable Pantyliners - 40 Count",$9.49,300+ bought in past month,2.5K,4.1
2,B09FD1B6JD,https://www.amazon.com/dp/B09FD1B6JD,"SANDIS Premium 100% Organic Panty Liners - Chemical Free Cotton Ultra Thin Liner for Women | Feminine Sanitary Napkins Unscented Everyday Use Leak Protection (Regular, 36 Count, Wrapped)",$8.99,2K+ bought in past month,599,4.2
3,B0F1TMC7D3,https://www.amazon.com/dp/B0F1TMC7D3,"MODAL Panty Liners for Women, Unscented Sanitary Pads with Wings, Daily Thin Panty Liners, 7.5 Inch(190 mm), Mini, 10 Count",$5.99,($0.60$0.60/count),75,4.4
4,B00NJNJ6O6,https://www.amazon.com/dp/B00NJNJ6O6,"Carefree Panty Liners for Women, Regular, Unwrapped, Unscented, 120ct | Pantiliners, Carefree Liners, Daily Liners for Women, Light Periods and Leaks, 8-Hour Odor Control | 120ct (Packaging May Vary)",$6.27,20K+ bought in past month,29.8K,4.7
5,B003VD5TMM,https://www.amazon.com/dp/B003VD5TMM,"Always Daily Fresh Thin Liners, Regular Absorbency, Unscented Panty Liners, 162 Count",$8.99,40K+ bought in past month,38.5K,4.6
6,B0FSHPJH79,https://www.amazon.com/dp/B0FSHPJH79,Equate Overnight Ultra Thin Pads Liners Size 4 with Flexi-Wings - Pack of 37 (Total of 74) and Vital Volumes Tips Card Bundle,$24.95,New on Amazon in past month,N/A,N/A
7,B00UASJJX6,https://www.amazon.com/dp/B00UASJJX6,"U by Kotex Balance Wrapped Panty Liners, Regular Length, 80 Count (Packaging May Vary)",$3.50,20K+ bought in past month,32.6K,4.6
8,B09B7L2BLJ,https://www.amazon.com/dp/B09B7L2BLJ,"Amazon Basics Daily Pantiliner, Regular Length, Pads for Women, Unscented, 50 Count (Previously Solimo)",$3.38,10K+ bought in past month,15.1K,4.2
9,B01ARVVTYW,https://www.amazon.com/dp/B01ARVVTYW,"Carefree Panty Liners for Women, Regular, Wrapped, Unscented, 54ct | Pantiliners, Carefree Liners, Daily Liners for Women, Light Periods and Leaks, 8-Hour Odor Control | 54ct (Packaging May Vary)",$3.34,30K+ bought in past month,9.8K,4.6
10,B09B7QBVH2,https://www.amazon.com/dp/B09B7QBVH2,"Amazon Basics Regular Absorbency Pads for Women, Ultra Thin with Flexi-Wings, Unscented, Size 1, 36 Count, 1 Pack",$4.88,7K+ bought in past month,11.6K,4.5
11,B07C99C39S,https://www.amazon.com/dp/B07C99C39S,"U by Kotex Panty Liners, Clean & Secure, Light Absorbency, Long Length, 126 Count (Packaging May Vary)",$7.79,10K+ bought in past month,23.2K,4.4
12,B07258JQ9M,https://www.amazon.com/dp/B07258JQ9M,"Rael Panty Liners for Women, Organic Cotton Cover - Regular Pantiliners, Light Absorbency, Unscented, Chlorine Free (Regular, 44 Count)",$8.99,10K+ bought in past month,23.7K,4.1
13,B0DR3579J9,https://www.amazon.com/dp/B0DR3579J9,"Always Daily Protect Liners, Regular Length, Unscented, 96 Count",$7.17,9K+ bought in past month,739,4.6
14,B09VMHGQFG,https://www.amazon.com/dp/B09VMHGQFG,"Carefree Panty Liners for Women, Extra Long, Unwrapped, Unscented, 100ct | Pantiliners, Carefree, Daily for Women, Light Periods and Leaks, 8-Hour Odor Control|100ct (Packaging May Vary)",$6.78,20K+ bought in past month,8.8K,4.7
15,B0CPPMGL92,https://www.amazon.com/dp/B0CPPMGL92,"Ultra Thin Sanitary Pantyliners (Regular, 6.1 inch, 120 Counts) - Ultra Thin, Unscented 100% Organic Cotton Panty Liners for Women. Chemical-Free, Extra Soft, Ideal for Sensitive Skin",$19.90,($0.17$0.17/count),194,3.8
16,B0CNWNLSQ6,https://www.amazon.com/dp/B0CNWNLSQ6,"Oi | Organic Initiative Incontinence Liner, Organic Cotton Topsheet, Very Light Bladder Leakage, Breathable and Hypoallergenic, Very Light absorbs up to 1.7 floz (7.1"") 60 Liners",$20.99,100+ bought in past month,108,4.0
17,B004DGFFA2,https://www.amazon.com/dp/B004DGFFA2,"Organyc 100% Certified Organic Cotton Inside and Out Folded Panty Liner, Ultra Thin, Light Flow, 24 Count",$7.49,2K+ bought in past month,2.8K,4.0
18,B0FHWX7T63,https://www.amazon.com/dp/B0FHWX7T63,"Pixie Organic Cotton Panty Liners for Women - Long Wrapped Pantiliners - Light Absorbency & Ultra-Thin - Leak-Proof, Hypoallergenic & Unscented - Compostable - 88 Count",$16.95,50+ bought in past month,42,4.3
19,B008HQ8M6I,https://www.amazon.com/dp/B008HQ8M6I,"Always Daily Extra Protect Liners, Long Length, Unscented Panty Liners, 108 Count",$9.42,20K+ bought in past month,25.6K,4.6
20,B0DXM5CP2B,https://www.amazon.com/dp/B0DXM5CP2B,"L. Ultra Thin Liners for Women, Regular Coverage, Organic Cotton Top Layer, Unscented Pantiliners, 100 Count",$8.97,10K+ bought in past month,591,4.5
21,B01KNR5FNG,https://www.amazon.com/dp/B01KNR5FNG,"Always Daily Extra Protect Liners, Extra Long Length, Scented Panty Liners, 60 Count",$6.97,10K+ bought in past month,26.1K,4.6
22,B004RSO890,https://www.amazon.com/dp/B004RSO890,Carefree Thong Regular 49 Count Unscented Liner,$3.58,10K+ bought in past month,9.5K,4.8
23,B0949JRVNQ,https://www.amazon.com/dp/B0949JRVNQ,"Attn: Grace Moderate Incontinence Pads for Women, 28-Pack - High Absorbency, Breathable, Plant-Based - Incontinence Pads for Moderate Bladder Leaks & Sensitive Skin",$15.96,4K+ bought in past month,3.4K,4.2
24,B0D1ZZBJ8D,https://www.amazon.com/dp/B0D1ZZBJ8D,"Organyc 100% Certified Organic Cotton 2 in 1 Panty Liners for Women Fits Thong or Regular Underwear, Light Flow, 20 Count",$7.49,500+ bought in past month,144,4.5
25,B074QJJ6RZ,https://www.amazon.com/dp/B074QJJ6RZ,Pixie Cotton Cloth Pads - 100% Organic Reusable Cotton -Ranked 1 for Softest Menstrual Sanitary Napkins - Machine Washable & Includes Free Wet Bag - Menstrual Liner (Regular),$34.95,500+ bought in past month,381,4.4
26,B00IPBWWZW,https://www.amazon.com/dp/B00IPBWWZW,"U by Kotex Balance Daily Panty Liners for Thongs, Wrapped, Light Absorbency, Regular Length, 50 Count (Packaging May Vary)",$3.89,10K+ bought in past month,2.5K,4.6
