day,month,year,sales,product,price,quantity,region
1,1,2023,1025,A,10.5,98,North
1,1,2023,1540,-,15.0,103,South
1,1,2023,2050,C,missing,103,East
1,1,2023,980,D,-,38,West
1,1,2023,1200,E,18.5,65,North
2,1,2023,1100,A,10.5,105,South
2,1,2023,1520,B,15.0,not available,East
2,1,2023,2150,C,20.0,108,West
2,1,2023,1050,D,25.5,41,North
2,1,2023,1250,E,18.5,68,South
3,1,2023,950,A,10.5,90,East
3,1,2023,1480,B,15.0,99,West
3,1,2023,2080,C,20.0,104,North
3,1,2023,1100,D,25.5,43,South
3,1,2023,1275,E,18.5,69,East
4,1,2023,1075,A,10.5,102,West
4,1,2023,1560,B,15.0,104,North
4,1,2023,1950,C,20.0,98,South
4,1,2023,1025,D,25.5,40,East
4,1,2023,1180,E,18.5,64,West
5,1,2023,1060,A,10.5,101,North
5,1,2023,1610,B,15.0,107,South
5,1,2023,2100,C,20.0,105,East
5,1,2023,1080,D,25.5,42,West
5,1,2023,1220,E,18.5,66,North
6,1,2023,1050,A,10.5,100,South
6,1,2023,1500,B,15.0,100,East
6,1,2023,2020,C,20.0,101,West
6,1,2023,1150,D,25.5,45,North
6,1,2023,1300,E,18.5,70,South
7,1,2023,1090,A,10.5,104,East
7,1,2023,1530,B,15.0,102,West
7,1,2023,1950,C,20.0,98,North
7,1,2023,1200,D,25.5,47,South
7,1,2023,1260,E,18.5,68,East
8,1,2023,1120,A,10.5,107,West
8,1,2023,1490,B,15.0,99,North
8,1,2023,2080,C,20.0,104,South
8,1,2023,1130,D,25.5,44,East
8,1,2023,1240,E,18.5,67,West
9,1,2023,1080,A,10.5,103,North
9,1,2023,1550,B,15.0,103,South
9,1,2023,2010,C,20.0,101,East
9,1,2023,1180,D,25.5,46,West
9,1,2023,1275,E,18.5,69,North
10,1,2023,1065,A,10.5,101,South
10,1,2023,1580,B,15.0,105,East
10,1,2023,2130,C,20.0,107,West
10,1,2023,1050,D,25.5,41,North
10,1,2023,1310,E,18.5,71,South
11,1,2023,1095,A,10.5,104,East
11,1,2023,1510,B,15.0,101,West
11,1,2023,2060,C,20.0,103,North
11,1,2023,1090,D,25.5,43,South
11,1,2023,1280,E,18.5,69,East
